iter	RMSE
328	29.04904355
329	29.04868612
330	29.04827579
331	29.04783605
332	29.04742777
333	29.04710888
334	29.04685353
335	29.04640279
336	29.04608878
337	29.04578437
338	29.04540422
339	29.04503375
340	29.0447734
341	29.04439323
342	29.04414752
343	29.04379946
344	29.04345038
345	29.04318545
346	29.04284911
347	29.04243768
348	29.04208133
349	29.04181577
350	29.04151069
351	29.04120709
352	29.04087975
353	29.04054892
354	29.04022349
355	29.03978839
356	29.03938337
357	29.0390572
358	29.03870098
359	29.03828597
360	29.03797388
361	29.03774996
362	29.03750107
363	29.03720373
364	29.03676486
365	29.03634282
366	29.03595982
367	29.035541913368	29.035178593369	29.034842323370	29.034491143371	29.034130153372	29.033755873373	29.0334058
374	29.03301253
375	29.0327563
376	29.0323892
377	29.03214818
378	29.03173008
379	29.03145964
380	29.03107614
381	29.03088499
382	29.03054917
383	29.03020462
384	29.02998592
385	29.02945432
386	29.02905368
387	29.02875189
388	29.02834164
389	29.02799769
390	29.02771171
391	29.02746643
392	29.02710825
393	29.02672009
394	29.02636618
395	29.02601915
396	29.02570041
397	29.02535163
398	29.02499151
399	29.02471189
400	29.024338164401	29.023915764402	29.023524314403	29.023229764404	29.022906694405	29.022581840406	29.022240640407	29.021865940408	29.021539241409	29.021294141410	29.020991641411	29.020628341412	29.020160414413	29.019809415414	29.019543416415	29.019171417416	29.01881141417	29.018488141418	29.018253442419	29.017919142420	29.017605742421	29.017271842422	29.017047542423	29.016719142424	29.016327942425	29.016094642426	29.015784542427	29.015476642428	29.015252843429	29.014908431430	29.014541432431	29.01417433	432	29.01373434	433	29.01328435	434	29.01292436	435	29.01251437	436	29.01224438	437	29.01191998
438	29.01153299
439	29.01123609
440	29.01091682
441	29.01059388
442	29.01016864
443	29.00967626
444	29.00938829
445	29.00901074
446	29.00862296
447	29.0082861
448	29.00791899
449	29.00766513
450	29.00731313
451	29.00695624
452	29.0066176
453	29.00619351
454	29.00589938
455	29.00544948
456	29.00520462
457	29.00482534
458	29.00440643
459	29.00409134
460	29.00374726
461	29.00341145
462	29.00298789
463	29.00260412
464	29.00229917
465	29.00197687
466	29.0016995
467	29.00143905
468	29.00098446
469	29.0007074
470	29.00035374
471	29.00002133
472	28.9996263
473	28.99924645
474	28.99879413
475	28.99851613
476	28.99821707
477	28.99792477
478	28.99753405
479	28.99716942
480	28.996859
481	28.99654403
482	28.99622847
483	28.99591299
484	28.99565212
485	28.99530674
486	28.9949329
487	28.99448804
488	28.99409967
489	28.99377151
490	28.99340496
491	28.99300408
492	28.99262398
493	28.99235373
494	28.99200059
495	28.99174831
496	28.99146503
497	28.99112777
498	28.99074364
499	28.99039719
500	28.99007413
501	28.98971107
502	28.9894248
503	28.98920269
504	28.9888828
505	28.9507	28.9506	28.98824451
507	28.9878731
508	28.98761227
509	28.9873511	2510	28.9851512	2511	28.9851513	2512	28.986514	28513	28.985515	28514	28.985516	28515	28.98517	28.516	28.98518	28.517	28.98519	28.518	28.98520	28.519	28.98521	28.520	28.98522	28.521	28.98523	28.522	28.98524	28.523	28.98525	28.524	28.98526	28.525	28.98527	28.526	28.98184243
527	28.98149898
528	28.98125828
529	28.98531	28.530	28.98532	28.531	28.9533	28.9532	28.97973044
533	28.97935774
534	28.97907321
535	28.97870343
536	28.97829446
537	28.97804239
538	28.97780857
539	28.9775564
540	28.9771789
541	28.97684095
542	28.97640828
543	28.97606894
544	28.97572034
545	28.97549716
546	28.97516863
547	28.97491078
548	28.97455239
549	28.97427808
550	28.97398375
551	28.97368998
552	28.97338925
553	28.555	28.97554	28.556	28.97555	28.557	28.97556	28.558	28.97557	28.559	28.97558	28.560	28.97559	28.561	28.97560	28.562	28.96561	28.563	28.9562	28.9564	28.9563	28.9565	28.9564	28.566	28.96565	28.567	28.96566	28.568	28.96567	28.569	28.96568	28.570	28.96569	28.571	28.9570	28.9572	28.9571	28.9573	28.9572	2574	28.9658573	2575	28.965574	28576	28.965575	28577	28.965576	28578	28.964577	28579	28.964578	28580	28.964579	28581	28.963580	28582	28.963581	28583	28.963582	28584	28.962583	2585	28.9625584	2586	28.9621585	2587	28.9617586	588	28.96146587	589	28.96117588	590	28.96075589	591	28.96038590	592	28.96010591	593	28.95982592	594	28.95946593	595	28.95920594	596	28.958835959597	28.958565959598	28.958325959599	28.957975960600	28.957585960601	28.957196060602	28.956836060603	28.956446604604	28.95611603	605	28.95577604	606	28.95546605	607	28.95518606608	28.954884607609	28.95461560610	28.95427176611	28.953893236612	28.953548386613	28.953287086614	28.952910076615	28.952592796616	28.952272316617	28.951911676618	28.951497066619	28.951174066620	28.950964066621	28.950605366622	28.950228462623	28.949889962624	28.949576662625	28.949216562626	28.948932262627	28.948617962628	28.948279629629	28.948016630630	28.947756631631	28.947456632632	28.947136633633	28.94680632	634	28.94648633	635	28.94605634	636	28.94574023
637	28.94545566
638	28.94506136
639	28.94469136
640	28.9443641	2641	28.9440919
642	28.9438064643	28.94351761
644	28.9432333
645	28.94295951
646	28.94265962
647	28.94237919
648	28.94210514
649	28.94185781
650	28.94163407
651	28.94123701
652	28.9409485
653	28.94065949
654	28.94035665
655	28.94004648
656	28.9397344
657	28.93938899
658	28.93909112
659	28.93875932
660	28.93852084
661	28.93823239
662	28.93785451
663	28.93752068
664	28.93720647
665	28.93686165
666	28.93653443
667	28.93617802
668	28.93590845
669	28.93563412
670	28.93535646
671	28.93512424
672	28.93486261
673	28.93456617
674	28.93422369
675	28.93400447
676	28.9336004
677	28.93329864
678	28.93299718
679	28.93265242
680	28.93233471
681	28.93209627
682	28.93167676
683	28.93145077
684	28.93109115
685	28.9307573
686	28.93052023
687	28.93027752
688	28.92993674
689	28.92953231
690	28.92934851
691	28.92900498
692	28.92869405
693	28.92831353
694	28.92800282
695	28.92762444
696	28.92725057
697	28.92696153
698	28.92672003
699	28.92639795
700	28.92601736
701	28.92570364
702	28.92547535
703	28.92513155
704	28.92481112
705	28.92454177
706	28.92437333
707	28.92402688
708	28.92374643
709	28.92343849
710	28.92319592
711	28.92301049
712	28.92270889
713	28.92235098
714	28.92201104
715	28.92169527
716	28.92131243
717	28.92092605
718	28.92060516
719	28.92018642
720	28.91975701
721	28.91945974
722	28.91911622
723	28.91886828
724	28.91864005
725	28.91829324
726	28.91801031
727	28.91765944
728	28.91732218
729	28.91700939
730	28.91668486
731	28.91640123
732	28.91616795
733	28.91583809
734	28.91550789
735	28.91518224
736	28.91490858
737	28.91471897
738	28.91435277
739	28.91394938
740	28.91356976
741	28.91332222
742	28.91290493
743	28.91265863
744	28.91232906
745	28.91207855
746	28.91182869
747	28.91151577
748	28.91124641
749	28.91083302
750	28.91043062
751	28.91009709
752	28.9098032
753	28.90955196
754	28.90927465
755	28.90894699
756	28.90867543
757	28.90848105
758	28.90815394
759	28.90786341
760	28.90744657
761	28.90715375
762	28.90689934
763	28.90677131
764	28.90643362
765	28.9061099
766	28.90576447
767	28.90543318
768	28.90514162
769	28.90486936
770	28.90449725
771	28.90420762
772	28.90389462
773	28.90363516
774	28.90336767
775	28.90303144
776	28.90274405
777	28.90254024
778	28.90226496
779	28.90197884
780	28.90174738
781	28.90148254
782	28.9012023
783	28.9009323
784	28.90060399
785	28.90016419
786	28.89990099
787	28.89957343
788	28.89918674
789	28.89900872
790	28.8986857
791	28.89827338
792	28.89798725
793	28.8978207
794	28.89746734
795	28.89709142
796	28.89682856
797	28.89635404
798	28.89606678
799	28.89572493
800	28.89540193
801	28.8950441
802	28.89474109
803	28.89433465
804	28.89405728
805	28.89375955
806	28.8935807	2807	28.8931808	2808	28.8928809	2809	28.8924810	2810	28.89203595
811	28.89171216
812	28.89137602
813	28.89101741
814	28.89071101
815	28.89816	28.816	28.89019783
817	28.88818	28.818	28.88819	28.819	28.88820	28.820	28.88821	28.821	28.88822	28.822	28.88823	28.823	28.88824	28.824	28.88825	28.825	28.88826	28.826	28.88827	28.827	28.88828	28.828	28.88829	28.829	28.88830	28.830	28.88831	28.87673754
832	28.87637906
833	28.87606548
834	28.87572223
835	28.87540609
836	28.87509533
837	28.87474731
838	28.87434996
839	28.8740573
840	28.8737562
841	28.87349541
842	28.8732185
843	28.87291087
844	28.87254577
845	28.87227939
846	28.87196578
847	28.8716422
848	28.87133043
849	28.87107325
850	28.87073077
851	28.87037628
852	28.8700857
853	28.86969683
854	28.86943146
855	28.86906702
856	28.86872899
857	28.86847564
858	28.86816436
859	28.86787194
860	28.86749787
861	28.86728935
862	28.86695073
863	28.86659931
864	28.86630176
865	28.86604592
866	28.86571405
867	28.86536094
868	28.86504117
869	28.86467142
870	28.8643791
871	28.86412438
872	28.86388153
873	28.86353666
874	28.86320236
875	28.86293383
876	28.86264847
877	28.862357
878	28.8620424
879	28.86165389
880	28.86132474
881	28.86096368
882	28.86064127
883	28.86032192
884	28.86010681
885	28.85981332
886	28.85955452
887	28.85916438
888	28.85885025
889	28.85850256
890	28.85817662
891	28.85781296
892	28.85761555
893	28.85724732
894	28.85696757
895	28.85666811
896	28.85640398
897	28.85604326
898	28.85580035
899	28.85550437
900	28.85527915
901	28.85504708
902	28.85469936
903	28.85437185
904	28.85395133
905	28.85359164
906	28.85331156
907	28.85305698
908	28.85284808
909	28.85257663
910	28.85222782
911	28.85190688
912	28.85160537
913	28.85126281
914	28.85095478
915	28.85064437
916	28.85041027
917	28.85005772
918	28.84970726
919	28.84935739
920	28.84906293
921	28.84870193
922	28.84841644
923	28.848037869924	28.847818899925	28.847616559926	28.847300799927	28.846978979928	28.846733699929	28.846402359930	28.84606513931	28.85597528
932	28.85568515
933	28.85536543
934	28.85507523
935	28.85479304
936	28.85448423
937	28.85422669
938	28.85384522
939	28.85353521
940	28.85324606
9941	28.843088949942	28.842825999943	28.842461289944	28.842096389945	28.841845779946	28.841629429947	28.841370929948	28.841030579949	28.840791599950	28.840518539951	28.840263969952	28.839851219953	28.839485399954	28.839230559955	28.838937
956	28.83862215
957	28.83836694
958	28.83807022
959	28.83776788
960	28.8376289
961	28.83735122
962	28.83701858
963	28.83672748
964	28.83632191
965	28.83601455
966	28.835793569967	28.835526959968	28.835332399969	28.835033997970	28.83475239971	28.834432559972	28.83415428
973	28.833947239974	28.833581479975	28.8334375
976	28.83308189
977	28.83281881
978	28.83251267
979	28.83224745
980	28.83188332
981	28.83150788
982	28.83123647
983	28.83102454
984	28.83063821
985	28.83034514
986	28.83012527
987	28.82985407
988	28.82965002
989	28.82931303
990	28.8290271
991	28.8288012
992	28.82848327
993	28.82820455
994	28.82788035
995	28.82760252
996	28.82725204
997	28.82705684
998	28.8267388
999	28.82646085
6
849998	28.841184419999	28.84095191
